,lat,lon,city,clouds,country,date,humidity,max_temp,wind_sp
0,-46.19,168.86,mataura,72,NZ,1579921241,60,66.99,8.01
1,-41.41,175.52,waipawa,83,NZ,1579921369,60,75.2,19.46
2,-51.62,-69.22,rio gallegos,30,AR,1579921082,87,46.4,5.82
3,40.6,-124.16,fortuna,90,US,1579920999,87,57.0,4.85
4,71.69,128.87,tiksi,0,RU,1579921258,78,-31.7,5.95
5,42.1,-79.24,jamestown,90,US,1579921247,86,44.01,16.11
6,-20.41,57.7,mahebourg,75,MU,1579921284,100,80.01,18.34
7,-33.65,115.33,busselton,0,AU,1579921249,28,88.0,5.37
8,71.97,102.5,khatanga,70,RU,1579921118,90,-22.83,7.87
9,33.6,56.92,tabas,0,IR,1579921636,48,37.4,4.7
10,-23.12,-134.97,rikitea,43,PF,1579921242,76,78.58,13.42
11,-29.95,-71.34,coquimbo,0,CL,1579921394,88,64.4,9.17
12,-17.71,-39.25,caravelas,100,BR,1579921263,80,80.04,28.27
13,42.16,-72.33,palmer,90,US,1579921288,86,36.0,3.36
14,69.45,-133.04,tuktoyaktuk,90,CA,1579921249,77,-2.2,9.17
15,60.38,92.63,teya,71,RU,1579921637,95,15.84,4.32
16,13.22,-59.52,bathsheba,20,BB,1579921250,78,78.8,12.75
17,59.7,30.79,nikolskoye,90,RU,1579920999,88,35.6,11.18
18,69.23,17.98,finnsnes,83,NO,1579921637,85,32.0,19.46
19,62.46,-114.35,yellowknife,40,CA,1579921197,84,3.2,10.29
20,32.35,-85.2,russell,1,US,1579921225,93,50.0,6.2
21,-54.8,-68.3,ushuaia,75,AR,1579921046,81,48.2,2.26
22,22.08,-159.32,kapaa,90,US,1579921247,73,78.8,12.75
23,21.35,-158.09,makakilo city,1,US,1579921421,50,80.6,9.17
24,22.89,-109.91,cabo san lucas,90,MX,1579921162,72,68.0,6.93
25,-16.48,-151.75,faanui,6,PF,1579921242,77,82.33,12.59
26,3.07,172.79,butaritari,100,KI,1579921266,71,84.51,3.96
27,17.49,44.13,najran,5,SA,1579921638,61,48.2,1.9
28,-26.65,15.16,luderitz,0,NA,1579921259,88,66.2,1.12
29,-42.88,147.33,hobart,75,AU,1579921206,40,73.99,19.46
30,-34.53,20.04,bredasdorp,26,ZA,1579920993,94,68.0,1.3
31,57.05,-135.33,sitka,90,US,1579921071,74,33.8,6.93
32,6.49,17.46,bossangoa,100,CF,1579921638,20,58.62,2.68
33,42.6,-73.97,albany,1,US,1579921242,55,36.0,5.82
34,64.84,-147.72,fairbanks,75,US,1579921167,70,-0.4,6.93
35,62.58,6.13,roald,100,NO,1579921285,86,39.2,11.41
36,-28.78,32.04,richards bay,96,ZA,1579921439,79,75.99,25.77
37,63.05,179.32,beringovskiy,100,RU,1579921265,96,11.68,9.24
38,-53.15,-70.92,punta arenas,75,CL,1579921242,81,46.4,6.93
39,47.87,88.12,altay,67,CN,1579921639,54,12.34,2.8
40,-42.78,147.06,new norfolk,75,AU,1579921246,40,73.99,19.46
41,-24.79,-50.01,castro,1,BR,1579921270,98,56.61,4.47
42,77.48,-69.36,qaanaaq,3,GL,1579921274,47,-7.33,8.75
43,78.22,15.64,longyearbyen,20,SJ,1579921260,49,1.4,18.34
44,65.61,-37.64,tasiilaq,100,GL,1579921249,53,23.0,25.28
45,-35.62,174.5,ngunguru,12,NZ,1579921639,73,82.0,7.0
46,63.45,120.32,verkhnevilyuysk,61,RU,1579921253,91,-29.22,7.34
47,-10.65,-68.5,xapuri,100,BR,1579921639,97,73.76,2.42
48,38.52,-28.7,ribeira grande,100,PT,1579921133,87,57.09,15.19
49,53.58,-116.44,edson,40,CA,1579921639,100,24.8,3.36
50,-24.87,113.63,carnarvon,0,AU,1579921255,66,84.2,19.46
51,41.37,-73.41,bethel,1,US,1579921114,59,39.99,5.82
52,55.1,-105.28,la ronge,90,CA,1579921274,85,17.6,2.17
53,61.99,-49.67,paamiut,100,GL,1579921376,72,14.85,18.72
54,51.38,1.39,margate,75,GB,1579921640,93,43.0,8.05
55,-41.77,-73.13,calbuco,90,CL,1579921640,82,60.8,5.84
56,-46.6,168.33,bluff,73,NZ,1579921243,60,66.99,8.01
57,59.38,143.3,okhotsk,0,RU,1579921280,74,-18.06,12.41
58,-0.6,73.08,hithadhoo,79,MV,1579921127,78,83.28,14.74
59,39.31,20.79,pappadatai,13,GR,1579921640,81,50.0,1.12
60,52.42,136.49,imeni poliny osipenko,15,RU,1579921640,71,-7.17,5.03
61,-33.93,18.42,cape town,20,ZA,1579921243,100,64.99,4.7
62,64.75,177.48,anadyr,90,RU,1579921641,84,8.6,4.65
63,-22.97,-42.03,arraial do cabo,6,BR,1579921280,87,74.41,15.08
64,-46.13,167.68,tuatapere,99,NZ,1579921370,60,66.99,8.01
65,58.81,-122.7,fort nelson,90,CA,1579921641,92,8.6,4.7
66,11.0,122.67,dingle,35,PH,1579921285,71,84.49,7.02
67,50.83,28.95,chopovychi,90,UA,1579921641,76,32.4,13.71
68,-20.74,116.85,karratha,9,AU,1579921273,78,84.27,11.56
69,52.81,17.2,wagrowiec,90,PL,1579921641,80,35.6,9.17
70,19.73,-155.09,hilo,90,US,1579921258,69,77.0,9.17
71,55.74,-97.86,thompson,20,CA,1579921248,85,14.0,6.93
72,34.39,67.02,panjab,100,AF,1579921641,100,1.08,2.17
73,-15.2,12.15,namibe,72,AO,1579921268,75,74.1,7.47
74,58.01,114.28,balakhninskiy,100,RU,1579921641,97,0.14,2.93
75,46.43,26.4,asau,35,RO,1579921642,79,23.0,5.82
76,-7.95,110.28,bambanglipuro,90,ID,1579921642,60,87.04,7.34
77,-35.33,-72.42,constitucion,0,CL,1579921260,63,57.33,5.99
78,-12.07,134.27,maningrida,100,AU,1579921642,77,85.14,14.76
79,45.08,7.4,avigliana,75,IT,1579921642,80,39.99,3.36
80,10.0,118.79,bahile,40,PH,1579921642,66,86.0,6.93
81,57.79,-152.41,kodiak,75,US,1579921131,62,19.4,10.29
82,-34.42,19.23,hermanus,0,ZA,1579921242,96,64.99,1.32
83,8.41,48.48,garowe,100,SO,1579921642,76,73.15,8.55
84,60.14,-45.24,nanortalik,100,GL,1579921642,75,20.73,31.65
85,50.7,-127.42,port hardy,75,CA,1579921642,87,46.4,5.82
86,68.05,166.44,bilibino,100,RU,1579921366,76,-14.42,2.84
87,-38.0,-57.56,mar del plata,40,AR,1579921113,88,68.0,5.82
88,52.63,29.73,svetlogorsk,100,BY,1579921283,97,34.2,13.2
89,72.79,-56.15,upernavik,100,GL,1579921274,95,-11.85,5.57
90,65.28,-126.83,norman wells,90,CA,1579921268,70,-5.8,3.36
91,33.08,-16.33,camacha,40,PT,1579921305,63,60.8,13.87
92,49.68,-83.67,hearst,100,CA,1579921643,97,25.18,3.71
93,70.63,147.92,chokurdakh,9,RU,1579921262,95,-35.55,2.53
94,39.05,-27.98,lagoa,100,PT,1579921261,81,61.0,19.91
95,-13.7,-76.22,pisco,90,PE,1579921260,73,77.0,8.05
96,8.94,-13.11,kasiri,17,SL,1579921643,95,72.01,2.15
97,66.04,-17.34,husavik,90,IS,1579921134,74,28.4,28.86
98,50.23,-63.6,havre-saint-pierre,1,CA,1579921644,76,-4.0,2.24
99,43.32,145.57,nemuro,40,JP,1579921280,44,21.2,12.75
100,70.47,-68.59,clyde river,1,CA,1579921252,74,-25.6,2.24
101,-20.02,148.23,bowen,90,AU,1579921644,88,86.0,5.82
102,-37.62,-73.65,lebu,0,CL,1579921251,63,58.15,8.08
103,22.55,114.07,shenzhen,40,CN,1579920840,73,75.0,8.05
104,37.45,116.29,dezhou,100,CN,1579921644,41,37.9,4.65
105,64.38,-173.3,provideniya,51,RU,1579921269,95,-8.07,4.74
106,28.66,-17.92,los llanos de aridane,0,ES,1579921042,55,60.8,5.82
107,5.41,100.34,georgetown,20,MY,1579921074,51,86.0,8.05
108,-25.24,130.99,yulara,0,AU,1579921255,15,91.4,10.29
109,25.77,73.33,pali,0,IN,1579921644,31,58.75,6.38
110,63.75,-68.51,iqaluit,5,CA,1579921248,66,-29.0,6.13
111,-20.73,139.5,mount isa,75,AU,1579921392,58,87.8,12.75
112,-46.28,169.85,kaitangata,60,NZ,1579921275,90,58.19,15.26
113,-21.2,-175.2,vaini,40,TO,1579921254,74,84.2,13.87
114,-19.06,-169.92,alofi,90,NU,1579921259,94,80.6,8.05
115,-14.79,-39.05,ilheus,90,BR,1579921645,100,77.0,4.7
116,57.14,-2.1,aberdeen,100,GB,1579921544,87,45.0,14.99
117,41.67,-70.18,south yarmouth,75,US,1579921645,86,41.0,5.82
118,-3.8,102.27,bengkulu,100,ID,1579921250,93,75.9,3.49
119,69.49,88.4,talnakh,75,RU,1579921000,78,10.4,17.9
120,-2.57,150.8,kavieng,7,PG,1579921269,68,84.27,11.32
121,-35.72,150.18,batemans bay,86,AU,1579921288,79,80.01,4.0
122,31.37,-106.02,praxedis guerrero,75,MX,1579921645,40,55.4,1.59
123,-13.08,-76.38,san vicente de canete,92,PE,1579921646,85,72.32,4.72
124,49.78,-74.85,chapais,1,CA,1579921646,84,3.2,5.82
125,-6.22,155.63,kieta,0,PG,1579921646,66,86.59,7.96
126,38.37,-81.7,south charleston,90,US,1579921646,100,46.4,5.1
127,22.29,114.16,victoria,40,HK,1579921281,73,73.99,8.05
128,69.7,170.31,pevek,92,RU,1579921286,96,-23.4,2.57
129,47.47,84.87,zaysan,100,KZ,1579921400,70,20.25,2.21
130,31.4,30.42,rosetta,40,EG,1579921647,62,51.8,5.82
131,60.34,102.28,vanavara,100,RU,1579921647,96,17.64,5.41
132,36.88,-89.59,sikeston,90,US,1579921647,86,37.99,9.17
133,37.38,55.49,kalaleh,90,IR,1579921647,93,37.4,13.87
134,-9.8,-139.03,atuona,0,PF,1579921258,77,80.96,12.8
135,20.52,-13.05,atar,100,MR,1579921295,21,70.29,9.22
136,28.37,129.48,naze,75,JP,1579921257,83,73.4,6.93
137,51.03,-4.22,northam,75,GB,1579921294,93,44.01,3.36
138,-34.0,24.73,kruisfontein,71,ZA,1579921245,83,65.12,5.68
139,32.67,-17.1,ponta do sol,40,PT,1579921261,54,59.0,5.82
140,59.95,12.2,magnor,81,SE,1579921648,66,34.0,4.7
141,27.98,-114.06,guerrero negro,100,MX,1579921378,76,62.02,11.12
142,71.29,-156.79,barrow,1,US,1579921252,75,-20.2,9.17
143,43.51,123.51,zhengjiatun,0,CN,1579921506,67,11.23,3.8
144,-3.28,-39.27,trairi,100,BR,1579921648,84,76.87,3.06
145,-9.93,33.93,karonga,100,MW,1579921648,84,74.14,3.51
146,41.81,126.91,linjiang,0,CN,1579921648,67,20.7,2.44
147,-17.37,49.42,fenoarivo atsinanana,100,MG,1579921649,90,74.84,7.9
148,61.28,108.01,yerbogachen,98,RU,1579921246,94,8.26,6.42
149,-28.65,153.62,byron bay,90,AU,1579921248,88,82.99,6.93
150,39.18,-84.53,hamilton,90,US,1579921220,86,42.01,8.55
151,71.92,114.08,saskylakh,100,RU,1579921271,91,-26.66,23.29
152,61.69,53.69,ust-kulom,79,RU,1579921649,99,-3.21,4.23
153,-33.87,121.9,esperance,40,AU,1579921243,53,77.0,2.24
154,30.33,10.85,nalut,100,LY,1579921280,23,54.64,9.31
155,-2.02,147.27,lorengau,9,PG,1579921263,69,83.79,3.44
156,53.75,62.07,komsomolets,4,KZ,1579921649,88,3.27,13.09
157,13.6,26.69,umm kaddadah,33,SD,1579921300,26,49.68,14.54
158,36.62,101.77,xining,0,CN,1579921649,57,18.19,4.81
159,-5.2,-35.46,touros,75,BR,1579921310,88,78.8,8.05
160,-32.5,137.77,port augusta,0,AU,1579921650,50,86.0,10.29
161,-28.47,-65.79,catamarca,77,AR,1579921650,63,87.01,5.01
162,41.14,-73.36,westport,1,US,1579921243,69,42.8,12.75
163,51.65,117.56,shelopugino,0,RU,1579921650,76,5.11,4.25
164,-21.64,-41.05,sao joao da barra,100,BR,1579921292,95,72.19,7.52
165,2.92,73.57,muli,89,MV,1579921650,80,82.15,15.59
166,14.32,2.09,ouallam,0,NE,1579921650,11,68.0,10.71
167,-23.86,35.38,inhambane,15,MZ,1579921650,68,76.12,9.24
168,34.42,-119.7,santa barbara,1,US,1579921628,55,63.0,6.93
169,45.02,-93.22,saint anthony,90,US,1579921308,96,32.0,8.05
170,48.88,-72.45,albanel,20,CA,1579921416,77,3.2,2.24
171,32.44,-111.23,marana,1,US,1579921651,66,60.01,3.36
172,30.22,-90.9,ascension,1,US,1579921651,50,53.01,6.98
173,-33.59,26.89,port alfred,0,ZA,1579921251,92,63.0,2.3
174,47.67,-52.73,torbay,5,CA,1579921252,72,18.0,5.82
175,55.34,-131.65,ketchikan,40,US,1579921432,100,39.2,8.05
176,-13.88,167.55,sola,7,VU,1579921255,77,82.31,14.36
177,18.61,-90.75,escarcega,0,MX,1579921651,98,66.65,2.19
178,-8.93,125.41,airai,100,TL,1579921247,64,81.54,3.91
179,-20.09,-51.09,aparecida do taboado,0,BR,1579921651,90,71.91,4.92
180,60.92,-46.05,narsaq,100,GL,1579921280,79,19.4,6.93
181,-15.77,128.73,kununurra,91,AU,1579921289,70,91.4,5.82
182,-15.89,-52.26,barra do garcas,50,BR,1579921652,95,72.27,5.06
183,69.3,139.9,deputatskiy,1,RU,1579921282,96,-37.97,0.09
184,67.8,130.41,batagay-alyta,0,RU,1579921262,55,-33.56,3.58
185,-34.73,135.87,port lincoln,0,AU,1579921269,48,75.43,3.85
186,-38.55,-58.74,necochea,89,AR,1579921043,93,61.0,3.0
187,-33.7,-53.46,chuy,0,UY,1579921249,87,70.02,11.23
188,9.4,-12.67,kukuna,6,SL,1579921652,71,67.71,2.48
189,-43.25,-65.31,trelew,96,AR,1579921476,33,68.86,31.27
190,51.15,-100.05,dauphin,1,CA,1579921526,92,8.6,6.22
191,9.08,122.95,cabangahan,75,PH,1579921652,83,84.2,9.17
192,37.02,111.91,jiexiu,94,CN,1579921652,86,29.35,3.29
193,40.28,97.2,yumen,0,CN,1579921270,54,22.06,11.41
194,22.24,68.97,dwarka,5,IN,1579921652,47,71.13,8.75
195,73.51,80.55,dikson,100,RU,1579921258,94,-3.32,7.02
196,43.27,-7.54,bereda,74,ES,1579921653,100,45.0,5.82
197,-32.27,150.9,muswellbrook,86,AU,1579921653,64,83.26,8.01
198,-23.7,133.88,alice springs,66,AU,1579921067,19,89.6,12.75
199,18.09,-15.98,nouakchott,100,MR,1579921653,22,69.8,10.29
200,9.52,-79.03,tubuala,20,PA,1579921431,78,77.0,5.82
201,68.05,39.51,ostrovnoy,100,RU,1579921254,88,10.67,4.76
202,-2.47,28.82,kabare,100,CD,1579921653,81,62.24,1.88
203,40.43,71.72,komsomolskiy,90,UZ,1579921306,65,33.8,4.7
204,-10.45,161.92,kirakira,44,SB,1579921653,78,83.26,5.5
205,11.67,92.75,port blair,40,IN,1579921269,83,78.8,6.93
206,43.71,-98.03,mitchell,90,US,1579921621,85,25.0,5.82
207,22.81,115.83,jieshi,100,CN,1579921654,78,70.0,1.99
208,37.46,-122.43,half moon bay,90,US,1579921290,93,60.01,8.05
209,12.06,-61.75,saint-georges,75,GD,1579921654,94,75.2,11.41
210,60.55,-151.26,kenai,1,US,1579921654,71,15.01,15.75
211,-21.15,55.28,saint-leu,100,RE,1579921305,100,77.0,25.28
212,46.41,16.15,ormoz,100,SI,1579921654,92,28.99,4.7
213,62.23,-6.59,klaksvik,100,FO,1579921078,100,44.6,23.04
214,-2.65,10.0,gamba,6,GA,1579921285,87,77.0,2.46
215,35.3,70.83,nuristan,59,AF,1579921654,92,-4.04,5.97
216,58.97,-3.3,stromness,100,GB,1579921654,93,44.6,16.11
217,11.11,125.39,balangiga,0,PH,1579921654,79,81.79,12.77
218,22.18,73.43,dabhoi,40,IN,1579921655,77,59.0,3.36
219,-8.88,147.74,kokoda,100,PG,1579921655,77,71.51,6.15
220,-45.42,167.72,te anau,16,NZ,1579921251,77,64.17,8.03
221,4.92,6.26,yenagoa,8,NG,1579921655,81,71.26,2.15
222,54.73,37.41,zaokskiy,88,RU,1579921655,92,34.5,14.81
223,61.22,-149.9,anchorage,20,US,1579921410,84,6.8,6.85
224,-12.73,-69.18,tambopata,100,PE,1579921246,94,73.35,2.35
225,67.03,14.03,inndyr,75,NO,1579921655,80,34.0,21.92
226,51.55,-9.27,skibbereen,75,IE,1579921283,93,42.8,9.17
227,37.1,-113.58,saint george,1,US,1579921220,57,53.6,4.7
228,-16.02,-49.81,itaberai,100,BR,1579921655,98,68.85,8.41
229,-0.74,-90.35,puerto ayora,23,EC,1579921243,57,77.0,10.31
230,-20.33,-40.29,vila velha,75,BR,1579921656,94,75.2,3.36
231,21.28,-88.93,dzilam gonzalez,100,MX,1579921656,69,73.53,15.7
232,-33.92,25.57,port elizabeth,62,ZA,1579921114,82,68.0,6.93
233,49.63,117.32,zabaykalsk,0,RU,1579921656,80,-2.74,3.58
234,36.76,-90.39,poplar bluff,90,US,1579921656,74,39.2,9.17
235,26.73,86.5,lahan,0,NP,1579921656,60,59.23,0.94
236,-21.55,167.88,tadine,49,NC,1579921656,71,81.73,15.28
237,-5.95,34.13,mgandu,100,TZ,1579921656,94,63.45,0.63
238,52.78,-111.85,killam,100,CA,1579921656,83,27.0,0.65
239,-16.77,31.58,mount darwin,100,ZW,1579921656,94,64.44,2.21
240,-0.61,-47.36,salinopolis,100,BR,1579921289,83,82.49,12.62
241,66.83,70.83,yar-sale,89,RU,1579921279,97,1.85,4.29
242,37.27,-81.22,bluefield,90,US,1579921587,100,46.4,4.09
243,17.15,42.63,sabya,40,SA,1579921657,64,71.6,5.82
244,20.9,70.37,veraval,50,IN,1579921657,38,67.24,9.44
245,21.44,-157.84,ahuimanu,40,US,1579921657,65,80.6,5.82
246,32.57,76.13,chamba,100,IN,1579921657,52,47.57,2.42
247,39.47,3.15,felanitx,40,ES,1579921657,100,52.0,6.93
248,60.72,-46.03,qaqortoq,100,GL,1579921254,79,19.4,6.93
249,40.8,-96.67,lincoln,90,US,1579921021,92,30.2,8.05
250,-37.83,140.77,mount gambier,75,AU,1579921250,56,73.4,16.11
251,5.67,73.0,ugoofaaru,80,MV,1579921657,79,82.13,16.49
252,34.45,40.92,abu kamal,94,SY,1579921657,84,46.38,22.26
253,-33.02,27.91,east london,27,ZA,1579921146,80,75.85,2.13
254,23.7,103.3,kaiyuan,6,CN,1579921658,59,55.18,4.63
255,55.2,80.28,kargat,100,RU,1579921658,95,26.46,17.81
256,-22.67,167.48,vao,38,NC,1579921269,82,77.58,21.14
257,7.92,98.33,kathu,20,TH,1579921658,58,84.2,18.34
258,-9.08,143.21,daru,98,PG,1579921658,51,92.08,5.23
259,-5.67,132.75,tual,47,ID,1579921052,70,84.72,10.25
260,67.45,153.68,srednekolymsk,97,RU,1579921658,95,-35.77,5.21
261,40.61,47.15,yevlax,27,AZ,1579921658,85,21.2,4.7
262,7.77,-72.22,san cristobal,40,VE,1579921302,83,78.8,3.36
263,-2.67,141.3,vanimo,0,PG,1579921139,71,83.66,6.93
264,50.78,121.52,genhe,32,CN,1579921506,91,-7.73,5.17
265,-19.98,57.61,cap malheureux,75,MU,1579921138,100,80.01,18.34
266,32.07,-84.23,americus,1,US,1579921639,50,53.6,8.05
267,-34.65,-59.43,mercedes,0,AR,1579921659,73,80.01,1.99
268,14.9,-24.5,sao filipe,7,CV,1579921263,68,72.12,14.43
269,1.33,172.98,bairiki,20,KI,1579921659,79,86.0,9.17
270,49.75,-77.63,matagami,40,CA,1579921659,92,6.8,2.24
